,Avg. Session Length,Time on App,Length of Membership,target
0,33.780156763295054,11.91763618310149,3.634996006306897,518.7864830920807
1,33.5985203185533,11.586319529181234,3.6043985602569495,512.8253581285203
2,30.737720372628186,12.636606052000127,3.357846842326294,461.7807421962299
3,33.47160052695171,11.662263431208276,3.9972553776226674,515.8288148548279
4,32.53082944110282,12.354607081759855,2.30755242118396,420.91615953269286
5,33.19033404372265,12.959226091609382,3.918541839158999,573.4158673313865
6,33.5477479443078,10.735362917985055,3.8634254422050343,476.1914133494556
7,31.358477192437007,12.809883473378118,3.637701279515837,495.17595044947535
8,32.00475302036483,11.395209434440888,3.803364999065175,463.74598112062944
9,33.24190043446127,12.305417813429443,3.062368145311689,497.5866713004408
10,31.72165236050904,11.75502370305383,1.8473704233395083,347.7769266318726
11,33.9717220376126,12.284467067067208,1.1304769604319769,385.0950070687634
12,31.936548618448917,11.814128294972196,3.202806071553459,427.19938489532814
13,30.97167564388777,11.731364294077403,4.4263640805293125,494.6386097568927
14,33.11020505771776,11.982044994015611,3.923488745527437,529.537665336851
15,32.518196813999246,11.509253453525044,3.0226757598626595,424.7287739291025
16,33.20891970058922,13.53191346185937,3.0465406206892376,550.8133677324173
17,33.25633546983111,12.052051174654352,5.97676812602,725.5848140556805
18,31.720769900287312,11.752343171850052,5.023934200606659,538.774933478023
19,31.8627411090001,14.039867262521906,3.7382251733253336,556.2981411740467
20,32.8487928288471,10.973162084317348,2.8709869096996963,404.8245288726869
21,33.4855197629536,11.887345302061831,3.2067566975868704,498.635598489176
22,32.97518182625784,13.90991551102909,4.297686524285517,630.4227632299235
23,33.88994100692418,13.068638584182434,3.79872531905254,571.3074948754644
24,33.70511279750195,10.163179060052556,4.778973636034998,521.2407802357948
25,31.956300560523367,12.8288933950187,4.571213023779052,547.1259317471988
26,33.02502013857587,12.504219807675254,4.051382465375181,561.5165319790891
27,32.34279623166797,11.40964461636565,3.8724320418689104,486.0834255029927
28,32.878474365657695,13.032534975943191,4.693732057983859,610.1280331303979
29,32.33889932306719,12.0131946940144,2.420806160901484,407.7045475495441
30,33.50136982210362,13.898081993497067,4.130562809236323,596.4301726172283
31,32.27459383033916,12.954811454937932,3.689916615447592,533.0400601788124
32,33.02933195350689,11.765812645482358,2.7217359920452187,423.17999168059777
33,33.924624809512075,11.911415556879854,2.910037916541069,460.0612773912433
34,32.0637746203137,10.719149740628396,3.004742535925674,378.3309069068038
35,32.30274837339047,12.815392648610311,4.615426306527649,576.0252441251166
36,33.14207932732039,11.433379933334455,4.470282584120023,544.7798637193825
37,32.80869759268502,12.817113090284248,3.8515788003584657,534.7771880994133
38,34.34392190842758,11.693058197072652,3.4470928961368963,510.50147847479735
39,35.86023651335309,11.730661394277831,3.41620997759013,546.5566668627299
40,33.07773079450243,11.466984219092826,1.80922959177631,374.2696745439231
41,33.50370517913956,12.399436075147092,0.9686221157417688,357.59143941508603
42,33.15425475700075,11.795886676889108,4.520353377496559,550.0475805761635
43,33.47947160188164,12.60888879370027,4.205903889533483,559.1990479544186
44,31.86483254809873,13.44340598514625,2.361086946869883,439.8912804768136
45,33.30188161463884,12.54248105078634,3.768561962709896,536.4231045259343
46,36.13966248879052,12.050267234380506,3.8648607392342784,595.8038188761142
47,31.818616566769062,11.22654566351062,3.7558693892629655,446.4186733701357
48,32.13386240984833,11.612650769570312,3.349245382527182,443.4418600624623
49,32.25997326555701,14.132893457553363,3.7620704427115657,571.2160048349454
50,31.52619789823981,12.045331979699332,2.847709026474498,409.09452619233787
51,32.903250973372074,11.657575922065584,3.919302308553184,519.3409891307888
52,33.46869994900622,13.085505760060858,2.926940235492512,497.5136833293677
53,32.43977025334846,12.4241304114395,4.920318406118319,573.3062222574563
54,34.60331111938746,12.207298491050794,6.922689335035807,744.2218671047146
